slug,name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score
nurkiju01,Jusuf Nurkic,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,2253,5,10,0,0,14,16,5,18,7,5,5,4,4,34.9
leonaka01,Kawhi Leonard,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,2126,16,22,0,3,13,17,0,6,1,0,0,2,2,34.1
jokicni01,Nikola Jokic,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,2069,8,16,1,2,2,3,6,8,15,1,3,5,3,24.6
siakapa01,Pascal Siakam,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1933,9,15,3,4,7,7,1,9,1,0,0,1,3,23.0
crowdja01,Jae Crowder,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,1609,9,15,5,7,7,7,0,6,0,0,0,1,3,22.7
embiijo01,Joel Embiid,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,2117,9,19,2,4,8,12,4,15,3,1,3,5,5,22.2
beaslma01,Malik Beasley,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1796,8,15,5,9,2,2,0,6,5,1,0,0,0,22.0
lopezbr01,Brook Lopez,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1816,7,13,7,12,4,5,0,3,0,0,2,1,0,19.6
favorde01,Derrick Favors,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,1646,8,12,0,2,5,8,6,3,0,0,2,0,4,19.5
griffbl01,Blake Griffin,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1987,9,20,4,9,7,7,4,5,4,1,1,6,5,19.4
goberru01,Rudy Gobert,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,1935,6,7,0,0,4,5,3,6,2,2,0,0,3,19.2
kanteen01,Enes Kanter,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,1203,6,11,0,0,5,6,7,5,2,0,0,0,3,17.9
hieldbu01,Buddy Hield,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,2342,11,23,5,8,0,0,2,3,4,0,1,2,4,17.5
kornelu01,Luke Kornet,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,1619,6,9,4,7,3,3,0,6,1,0,1,0,3,17.1
bledser01,Eric Bledsoe,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1777,7,14,0,2,4,4,0,4,6,1,0,0,1,17.0
curryse01,Seth Curry,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,1318,6,9,4,6,2,2,0,1,1,3,0,1,1,16.7
harremo01,Montrezl Harrell,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1258,9,14,0,0,2,5,3,7,2,0,0,0,4,16.6
gallida01,Danilo Gallinari,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,2067,7,15,2,6,5,6,2,5,3,1,0,2,2,16.1
harrito02,Tobias Harris,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1476,7,15,1,4,6,6,1,5,0,3,0,1,4,15.9
lillada01,Damian Lillard,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,2514,8,21,1,9,8,8,1,5,6,1,0,5,0,15.9
middlkh01,Khris Middleton,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1681,9,14,1,4,3,4,3,2,2,0,0,4,2,14.7
antetgi01,Giannis Antetokounmpo,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1583,6,11,0,1,3,5,0,8,7,1,3,3,5,14.3
brogdma01,Malcolm Brogdon,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1532,6,7,1,2,0,0,0,4,5,0,0,1,1,13.8
jacksre01,Reggie Jackson,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1342,8,10,2,3,1,1,0,0,3,0,0,3,2,13.5
willilo02,Lou Williams,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1848,8,19,1,8,5,9,0,4,3,3,0,3,1,13.2
knoxke01,Kevin Knox,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,2322,7,16,2,7,2,3,0,4,1,1,0,0,0,12.1
drumman01,Andre Drummond,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1816,6,12,0,0,3,5,2,5,1,2,0,1,2,12.0
butleji01,Jimmy Butler,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,1759,5,13,1,3,5,6,2,4,4,0,1,2,2,11.8
millspa01,Paul Millsap,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1346,6,13,0,4,4,10,2,7,2,2,0,0,5,11.8
aminual01,Al-Farouq Aminu,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,2253,4,9,3,5,2,2,1,7,2,0,2,1,3,11.7
bogdabo01,Bogdan Bogdanovic,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,2133,7,19,3,11,2,2,0,5,5,3,0,4,3,11.3
redicjj01,J.J. Redick,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,2072,5,11,4,8,4,4,0,0,2,0,0,2,1,11.3
mccontj01,T.J. McConnell,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,1701,4,6,0,0,3,4,1,1,3,4,1,3,4,11.2
ntilila01,Frank Ntilikina,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,1095,4,6,2,3,0,0,0,0,5,1,0,0,2,11.1
craigto01,Torrey Craig,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1477,5,10,2,5,1,2,2,2,1,0,1,0,0,11.0
boldejo01,Jonah Bolden,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,910,4,4,1,1,0,0,5,1,0,0,1,1,1,10.9
simmobe01,Ben Simmons,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,1970,6,13,0,0,2,6,1,8,8,1,1,4,3,10.9
plumlma01,Mason Plumlee,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1427,4,5,0,0,0,0,1,6,2,2,0,0,4,10.4
bjeline01,Nemanja Bjelica,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,2157,4,12,1,5,5,7,4,11,2,0,1,2,6,10.2
powelno01,Norman Powell,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1329,6,11,2,4,0,0,0,3,1,0,2,0,4,10.1
harklma01,Maurice Harkless,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,1997,5,10,1,2,0,0,1,8,0,2,2,1,4,9.9
thomakh01,Khyri Thomas,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1172,3,6,2,2,5,7,0,1,0,1,0,0,2,9.7
mitchdo01,Donovan Mitchell,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,2104,7,23,2,8,3,3,1,3,3,1,0,0,2,9.6
ferreyo01,Yogi Ferrell,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,873,4,4,0,0,0,0,0,0,2,1,0,0,0,9.2
hardati02,Tim Hardaway,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,2251,7,12,1,4,1,1,0,2,2,0,0,3,2,8.6
muscami01,Mike Muscala,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,763,4,7,2,5,0,0,2,3,2,0,0,1,2,8.6
shumpim01,Iman Shumpert,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,1476,4,11,1,4,0,0,0,1,3,3,1,0,1,8.6
mudiaem01,Emmanuel Mudiay,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,1903,7,20,1,2,0,2,2,1,9,2,1,4,3,8.5
monrogr01,Greg Monroe,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1084,2,5,0,0,3,4,2,4,2,0,2,1,1,7.9
rubiori01,Ricky Rubio,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,1879,6,17,0,4,2,3,0,4,8,0,1,2,5,7.6
vanvlfr01,Fred VanVleet,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1940,3,5,1,2,1,2,0,4,5,0,0,2,1,7.6
hillge01,George Hill,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1171,3,4,0,1,2,5,0,3,4,1,0,1,4,7.3
lylestr01,Trey Lyles,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,596,4,7,1,3,0,0,1,2,0,0,1,0,1,7.3
gilgesh01,Shai Gilgeous-Alexander,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1207,4,7,0,1,0,0,1,1,5,2,0,2,5,7.2
gortama01,Marcin Gortat,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1328,1,4,0,0,4,4,2,5,2,2,0,2,2,7.1
leuerjo01,Jon Leuer,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1512,3,5,0,1,0,0,3,6,2,0,1,1,4,7.1
gilesha01,Harry Giles,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,796,3,5,0,0,0,0,1,6,0,1,1,1,0,6.9
snellto01,Tony Snell,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1065,4,5,1,2,0,0,0,2,0,0,0,1,0,6.7
brownst02,Sterling Brown,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,935,2,3,0,1,0,0,0,2,1,3,0,0,1,6.6
vonleno01,Noah Vonleh,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,2060,2,8,0,2,1,1,6,8,3,0,1,1,5,6.6
murraja01,Jamal Murray,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1941,4,12,0,3,0,0,1,2,5,1,1,1,1,6.3
chandwi01,Wilson Chandler,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,1600,3,6,1,1,0,0,2,2,2,1,0,1,4,5.8
hernaju01,Juan Hernangomez,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1190,2,4,2,4,2,2,1,1,0,0,0,1,1,5.6
ibakase01,Serge Ibaka,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1796,3,10,1,3,1,4,0,8,3,1,1,0,4,5.6
mccolcj01,CJ McCollum,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,2320,8,19,0,5,0,2,0,1,2,0,1,1,3,5.3
exumda01,Dante Exum,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,1101,4,11,0,0,0,0,1,2,3,0,1,0,2,5.2
jacksju01,Justin Jackson,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,1438,2,6,1,4,0,0,1,2,2,2,0,1,2,4.5
kennalu01,Luke Kennard,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1204,3,10,2,4,0,0,1,2,2,0,0,0,1,4.5
anunoog01,OG Anunoby,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1075,1,2,0,0,0,0,0,2,3,1,0,0,1,4.3
harriga01,Gary Harris,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1192,1,5,0,0,4,4,1,1,2,0,0,0,3,4.1
robingl02,Glenn Robinson,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,445,1,2,0,0,0,0,0,0,1,2,0,0,0,3.7
caulewi01,Willie Cauley-Stein,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,1954,2,14,0,0,1,2,5,6,3,1,0,0,1,3.6
trieral01,Allonzo Trier,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,1160,3,9,1,1,0,0,0,2,2,0,0,0,1,3.5
foxde01,De'Aaron Fox,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,2269,6,19,0,1,1,1,1,2,2,2,0,2,4,3.2
wrighde01,Delon Wright,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1099,4,8,0,2,0,1,0,0,0,2,0,2,1,3.2
inglejo01,Joe Ingles,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,2042,0,5,0,5,2,3,0,6,6,2,0,1,5,3.1
morrimo01,Monte Morris,DENVER NUGGETS,HOME,NEW YORK KNICKS,WIN,1366,2,8,1,4,0,0,1,2,4,0,0,1,1,2.9
bullore01,Reggie Bullock,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1601,2,8,2,5,0,1,1,3,3,1,0,2,2,2.7
connapa01,Pat Connaughton,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,263,2,3,0,0,0,0,0,0,0,0,0,0,0,2.7
bradlav01,Avery Bradley,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1749,3,7,0,1,0,0,0,0,1,0,0,0,2,2.2
makerth01,Thon Maker,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1064,1,2,0,1,1,3,1,4,1,1,0,1,4,2.2
beverpa01,Patrick Beverley,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,1986,1,3,1,2,2,4,1,2,1,0,0,0,6,2.1
turneev01,Evan Turner,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,860,1,1,0,0,0,0,0,1,1,0,0,1,0,1.7
sefolth01,Thabo Sefolosha,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,570,1,3,1,2,0,0,1,0,0,0,0,0,1,1.6
milescj01,C.J. Miles,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,179,0,0,0,0,0,0,0,2,1,0,0,0,0,1.3
onealro01,Royce O'Neale,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,432,0,0,0,0,0,0,0,0,1,1,0,0,1,1.3
shamela01,Landry Shamet,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,808,1,2,1,2,0,0,0,2,0,0,0,0,4,1.0
wallaty01,Tyrone Wallace,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,302,1,2,0,0,0,0,0,0,0,0,0,0,0,1.0
colliza01,Zach Collins,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,900,2,7,0,3,0,0,1,3,1,0,0,1,1,0.8
koufoko01,Kosta Koufos,SACRAMENTO KINGS,HOME,PORTLAND TRAIL BLAZERS,LOSS,462,1,2,0,0,0,0,0,3,1,0,0,1,2,0.8
wilsodj01,D.J. Wilson,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,1034,0,2,0,1,0,0,1,4,1,0,0,0,1,0.8
thornsi01,Sindarius Thornwell,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,272,0,0,0,0,0,0,0,0,0,1,0,0,1,0.6
dotsoda01,Damyean Dotson,NEW YORK KNICKS,AWAY,DENVER NUGGETS,LOSS,787,0,2,0,1,1,2,0,0,3,0,0,0,2,0.5
korveky01,Kyle Korver,UTAH JAZZ,AWAY,TORONTO RAPTORS,LOSS,1082,1,4,1,4,0,0,0,1,0,0,0,0,1,0.5
divindo01,Donte DiVincenzo,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,216,0,0,0,0,0,0,0,0,1,0,1,1,0,0.4
greenda02,Danny Green,TORONTO RAPTORS,HOME,UTAH JAZZ,WIN,1839,1,4,0,2,0,0,2,2,1,0,1,1,4,0.4
smithja02,Jason Smith,MILWAUKEE BUCKS,HOME,DETROIT PISTONS,WIN,263,0,1,0,0,0,0,0,2,0,0,0,0,0,-0.1
scottmi01,Mike Scott,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,609,1,4,0,3,0,0,1,0,0,0,0,1,0,-0.7
brownbr01,Bruce Brown,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,1731,0,7,0,1,0,0,3,5,3,0,0,0,4,-0.8
korkmfu01,Furkan Korkmaz,PHILADELPHIA 76ERS,AWAY,LOS ANGELES CLIPPERS,WIN,700,1,6,0,2,1,1,0,2,1,0,0,1,2,-1.3
leoname01,Meyers Leonard,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,927,0,2,0,0,0,0,1,2,1,0,0,2,1,-1.8
marjabo01,Boban Marjanovic,LOS ANGELES CLIPPERS,HOME,PHILADELPHIA 76ERS,LOSS,298,0,1,0,0,0,0,1,0,1,0,0,2,2,-2.1
stausni01,Nik Stauskas,PORTLAND TRAIL BLAZERS,AWAY,SACRAMENTO KINGS,WIN,558,0,2,0,2,0,0,0,0,1,0,0,1,2,-2.5
gallola01,Langston Galloway,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,620,0,7,0,4,0,0,0,0,3,0,0,0,2,-3.6
caldejo01,Jose Calderon,DETROIT PISTONS,AWAY,MILWAUKEE BUCKS,LOSS,970,0,5,0,4,0,0,0,2,1,0,0,1,2,-4.0
